idx|tags|query
1||select from quote where time<0D8
2||select from trade where seq=0
3||select from trade where 0<seq, ex within "AZ", time within 0D 1D, size < 0Wi-1
4||select from trade where time within 0D10:00:00 0D10:00:10
5||select from quote where sym = anInfreqInstr, time within 0D08:30 0D16:30
6||select sym, time, price, size, stop, cond, ex from trade where source = "N"
7||select sym, time, mid: (bid + ask) %2 from quote where sym = mostFreqInstr
8||select sym, time, mid: (bid + ask) %2 from select from quote where sym = mostFreqInstr
9||`bid xdesc select time, bid from quote where sym = mostFreqInstr
10||select sym, time, bid, ask, bsize, asize, cond, ex from quote where sym = aFreqInstr
11||select sym, time, bid, ask, bsize, asize, cond, ex from quote where sym in fivehundredInfreqInstrs, 2000<bsize+asize
12||select avgMidSize: avg (bid + ask) % 2 from quote where sym = anInfreqInstr
13||.pvt.pivot select avgMidSize: avg (bid + ask) % 2 by 0D00:10 xbar time, ex from quote where sym = anInfreqInstr
14||.pvt.pivot select avgMidSize: avg (bid + ask) % 2 by 0D00:10 xbar time, sym from quote where sym in fivehundredInfreqInstrs
15||select avgSpread: avg ask - bid by 0D00:10 xbar time from quote where sym = aFreqInstr
16||select avgSpread: avg ask - bid by sym, 0D00:10 xbar time from quote where sym in hundredInstrs
17||select avgWeightedSpread: (asize + bsize) wavg ask - bid, devSpread: dev ask - bid, maxSpread: max ask - bid, minSpread: min ask - bid by exnames ex from quote where sym=mostFreqInstr
18||select avgWeightedSpread: sizes wavg spread, devSpread: dev spread, maxSpread: max spread, minSpread: min spread by exnames ex from (select ex, sizes: asize + bsize, spread: ask - bid from quote where sym=mostFreqInstr)
19||select avgWeightedSpread: (asize + bsize) wavg ask - bid, devSpread: dev ask - bid, maxSpread: max ask - bid, minSpread: min ask - bid by sym, exnames ex from quote where sym in hundredInstrs
20||select avgWeightedSpread: (asize + bsize) wavg ask - bid, devSpread: dev ask - bid, maxSpread: max ask - bid, minSpread: min ask - bid by exnames ex from quote where shortSaleRestrictionIndicator="0"
21||distinct select sym, ex from trade where size > 700000
22||select weightedBidPice: bsize wavg bid, weightedOfferPice: asize wavg ask by sym from quote where sym in twentyInstrs
23||select weightedSpread: (bsize + asize) wavg ask - bid from quote where sym = anInfreqInstr
24||select time, 20 mavg price from trade where sym = mostFreqInstr
25||ungroup select time, movingmid: 5 mavg (ask + bid) % 2, movingsize: 5 mavg asize + bsize by sym from quote where sym in twentyInstrs
26||select time, sums size from trade where sym = aFreqInstr
27||select time, sums size from trade where ex = "L"
28||update movingvwap:(sums price * size) % sums size by sym from select sym, time, price, size from trade where time within 0D08:00 0D08:15
29||select time, sums size from trade where ex = "T"
30||select from trade where size = (max;size) fby ex
31||(update tag:`maxbid from select from quote where sym=aFreqInstr, bid=(max; bid) fby ex, time=(min;time) fby ex), update tag: `minask from select from quote where sym=mostFreqInstr, ask=(min; ask) fby ex, time=(min;time) fby ex
32||select from trade where size = (min;size) fby ([] ex;sym)
33||ungroup select from (select seqDecr: seq where (<) prior seq by sym from trade) where 0 < count each seqDecr
34||update key[timeBuckets] timeBucket from `ex`timeBucket xasc select cnt: count i, sum size by ex, timeBucket: value[timeBuckets] bin time from trade
35||select cnt: count i, sum size by sym, timeBucket: timeBucketsStep time from trade where not corr=0
36||select o: first price, h: max price, l: min price, c: last price, s: sum size by sym, 0D00:05 xbar time from trade where sym in hundredInstrs, not null stop
37||update inbal: (bsize - asize) % bsize + asize from select first asize, first bsize by time.minute from quote where sym = anInfreqInstr
38||select wsumAsk:asize wsum ask, wsumBid: bid wsum bsize, sdevasksize: sdev asize, sdevbid:sdev bid, corPrice:ask cor bid, corSize: asize cor bsize by sym from quote where sym in fivehundredInfreqInstrs
39||select from trade where price = (min;price) fby sym
40||select first price, FirstTime: first time, LastTime: last time, cnt: count size, sum size by pricegroup: sums differ price from trade where sym=mostFreqInstr
41||select first price, FirstTime: first time, LastTime: last time, cnt: count size, sum size by sym, pricegroup:({sums differ x};price) fby sym from trade where sym in hundredInstrs
42||select first price, FirstTime: first time, LastTime: last time, cnt: count size, sum size by sym, pricegroup:({sums differ x};price) fby sym from trade where ex in "LM"
43||select medMidSize: med (bsize + asize) from quote where sym=anInfreqInstr
44||aj[`sym`time; select sym, time, price, size, stop, cond, ex from trade where sym in twentyInstrs; select sym, time, bid, ask, bsize, asize, quotecond: cond, quoteex: ex from quote]
45||aj[`time; select time, price, size, stop, cond, ex from trade where sym=aFreqInstr; select time, bid, ask, bsize, asize, quotecond: cond, quoteex: ex from quote]
46||aj[`sym`ex`time; select sym, time, price, size, stop, cond, ex from trade where size>500000; quote]
