idx|tags|query|parameter
1||quote.filter(pl.col("date") == pl.col("date").min(), pl.col("time") < time(8, 0))|
2||trade.filter(pl.col("seq") == 0)|
3||trade.filter(pl.col("seq") > 0, pl.col("ex") >= "A", pl.col("ex") <= "Z", pl.col("time").is_between(time(0, 0), time(23, 59, 59, 999999), closed="both"), pl.col("size") < 2147483647)|
4||trade.filter(pl.col("date") == pl.col("date").min(), pl.col("time").is_between(time(10), time(10, 0, 10), closed="both"))|
5||quote.filter(pl.col("sym") == anInfreqInstr, pl.col("time").is_between(time(8, 30), time(16, 30), closed="both"))|
6||trade.filter(pl.col("date") == pl.col("date").min(), pl.col("source") == "N").select("date", "sym", "time", "price", "size", "stop", "cond", "ex")|
7||quote.filter(pl.col("sym") == mostFreqInstr).select("time", mid=((pl.col("bid") + pl.col("ask")) / 2))|
8||quote.filter(pl.col("sym") == mostFreqInstr).select(pl.all()).select("time", mid=(pl.col("bid") + pl.col("ask")) / 2)|
9||quote.filter(pl.col("sym") == mostFreqInstr).select("time", mid=(pl.col("bid") + pl.col("ask")) / 2).sort("mid", descending=True)|
10||quote.filter(pl.col("sym") == aFreqInstr).select("date", "sym", "time", "bid", "ask", "bsize", "asize", "cond", "ex")|
11||quote.filter(pl.col("sym").is_in(fivehundredInfreqInstrs), pl.col("bsize") + pl.col("asize") > 2000).select("date", "sym", "time", "bid", "ask", "bsize", "asize", "cond", "ex")|
12||quote.filter(pl.col("sym") == anInfreqInstr).select(((pl.col("bsize") * pl.col("bid") + pl.col("asize") * pl.col("ask")) / (pl.col("asize") + pl.col("bsize"))).drop_nans().mean().alias("avgLiqWMid"))|
13||quote.filter(pl.col("sym") == anInfreqInstr).with_columns(time = pl.col("date").dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="10m", closed="left", group_by=["ex"]).agg(((pl.col("bsize") * pl.col("bid") + pl.col("asize") * pl.col("ask")) / (pl.col("asize") + pl.col("bsize"))).drop_nans().mean().alias("avgLiqWMid")).with_columns(pl.col("time").dt.time()).sort(["time", "ex"])|
14|dataframeresult|quote.filter(pl.col("sym") == anInfreqInstr).with_columns(time = pl.col("date").dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="10m", closed="left", group_by=["ex"]).agg(((pl.col("bsize") * pl.col("bid") + pl.col("asize") * pl.col("ask")) / (pl.col("asize") + pl.col("bsize"))).drop_nans().mean().alias("avgLiqWMid")).collect().pivot("ex", values="avgLiqWMid", index="time").with_columns(pl.col("time").dt.time()).sort("time")|
15|dataframeresult|quote.filter(pl.col("sym").is_in(fivehundredInfreqInstrs)).with_columns(time = pl.col("date").dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="10m", closed="left", group_by=["sym"]).agg(((pl.col("bsize") * pl.col("bid") + pl.col("asize") * pl.col("ask")) / (pl.col("asize") + pl.col("bsize"))).drop_nans().mean().alias("avgLiqWMid")).collect().pivot("sym", values="avgLiqWMid", index="time").with_columns(pl.col("time").dt.time()).sort("time")|
16|dataframeresult|quote.filter(pl.col("sym").is_in(fivehundredInfreqInstrs)).with_columns(time = pl.col("date").dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="10m", closed="left", group_by=["sym"]).agg(((pl.col("bsize") * pl.col("bid") + pl.col("asize") * pl.col("ask")) / (pl.col("asize") + pl.col("bsize"))).drop_nans().mean().alias("avgLiqWMid")).collect().pivot("sym", values="avgLiqWMid", index="time").with_columns(pl.col("time").dt.time()).sort("time").select(pl.all().forward_fill())|
17||quote.filter(pl.col("sym") == aFreqInstr).with_columns(time = pl.col("date").dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="10m", closed="left").agg((pl.col("ask") - pl.col("bid")).mean().alias("avgSpread")).with_columns(pl.col("time").dt.time())|
18||quote.filter(pl.col("sym").is_in(hundredInstrs)).with_columns(time = pl.col("date").dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="10m", closed="left", group_by=["sym"]).agg((pl.col("ask") - pl.col("bid")).mean().alias("avgSpread")).with_columns(pl.col("time").dt.time())|
19||quote.filter(pl.col("sym") == anInfreqInstr).select((((pl.col("ask") - pl.col("bid")) * (pl.col("bsize") + pl.col("asize"))).sum() / (pl.col("bsize") + pl.col("asize")).sum()).alias("avgWeightedSpread"))|
20||quote.filter(pl.col("date") == pl.col("date").min(), pl.col("sym") == mostFreqInstr).group_by(pl.col("ex").replace_strict(exnames, default="")).agg((((pl.col("ask") - pl.col("bid")) * (pl.col("asize") + pl.col("bsize"))).sum() / (pl.col("asize") + pl.col("bsize")).sum()).alias("avgWeightedSpread"), (pl.col("ask") - pl.col("bid")).std().alias("devSpread"), (pl.col("ask") - pl.col("bid")).max().alias("maxSpread"), (pl.col("ask") - pl.col("bid")).min().alias("minSpread")).sort("ex")|
