idx|tags|query
1|simple|select from quote where date=min date, time<0D10
2|simple|select from quote where mysym = anInfreqSym, time within 0D08:30 0D16:30
3|simple|select date, mysym, time, price, size, stop, cond, ex from trade where date=min date, source ~\: enlist "N"
4|simple|select mysym, time, MidPrice: (bid + ask) %2 from select from quote where mysym = aFreqSym
5|simple|select date, mysym, time, bid, ask, bsize, asize, cond, ex from quote where mysym = aFreqSym
6|simple|select date, mysym, time, bid, ask, bsize, asize, cond, ex from quote where mysym in infreqIdList, 2000<bsize+asize
7|simple,manualparallelization|raze {select date, mysym, time, bid, ask, bsize, asize, cond, ex from quote where mysym = x, 2000<bsize+asize} peach infreqIdList
8|simple|select avgMidSize: avg (bid + ask) % 2 from quote where mysym = anInfreqSym
9|simple|select avgSpread: avg ask - bid by 0D00:10 xbar time from quote where mysym = aFreqSym
10|simple|select avgSpread: avg ask - bid by mysym, 0D00:10 xbar time from quote where mysym in someSyms2
11|simple,manualparallelization|raze {select first mysym, avgSpread: avg ask - bid by 0D00:10 xbar time from quote where mysym = x} peach someSyms2
12|simple|distinct select mysym, ex from trade where size > 700000
13|simple|select weightedBidPice: bsize wavg bid, weightedOfferPice: asize wavg ask by mysym from quote where mysym in someSyms1
14|simple,manualparallelization|raze {select mysym, weightedBidPice: bsize wavg bid, weightedOfferPice: asize wavg ask from quote where mysym = x} peach someSyms1
15|advanced|select weightedSpread: (bsize + asize) wavg ask - bid from quote where mysym = anInfreqSym
16|advanced|select time, 20 mavg price from trade where mysym = aFreqSym
17|advanced|select 5 mavg (ask + bid) % 2, 5 mavg asize + bsize by mysym from quote where mysym in someSyms1
18|advanced,manualparallelization|raze {select mysym, 5 mavg (ask + bid) % 2, 5 mavg asize + bsize from quote where mysym = x} peach someSyms1
19|advanced|select time, sums size from trade where mysym = aFreqSym
20|advanced|select time, sums size from trade where ex ~\: enlist "L"
21|complex|update movingvwap:(sums price * size) % sums size by mysym from select mysym, time, price, size from trade where time within 0D08:00 0D08:15
22|advanced|select time, sums size from trade where ex ~\: enlist "T"
23|advanced|select from trade where size = (max;size) fby ex
24|advanced|select from quote where ask = (min;ask) fby ([] ex;mysym)
25|advanced|ungroup select from (select seqDecr: seq where (<) prior seq by mysym from trade) where 0 < count each seqDecr
26|advanced|update key[timeBuckets] timeBucket from `ex`timeBucket xasc select cnt: count i, sum size by ex, timeBucket: value[timeBuckets] binr time from trade where date=min date
27|advanced|select cnt: count i, sum size by mysym, timeBucket: timeBuckets binr time from trade where date=min date, not corr=0
28|simple|select o: first price, h: max price, l: min price, c: last price, s: sum size by mysym, 0D00:05 xbar time from trade where mysym in someSyms2, 0 < count each stop
29|simple,manualparallelization|raze {select first mysym, o: first price, h: max price, l: min price, c: last price, s: sum size by 0D00:05 xbar time from trade where mysym = x, 0 < count each stop} peach someSyms2
30|simple|select inbal: (bsize - asize) % bsize + asize by minute: `minute$0D00:01 xbar time from quote where mysym = anInfreqSym
31|advanced|select wsumAsk:asize wsum ask, wsumBid: bid wsum bsize, sdevask: sdev asize, sdevbid:sdev bid, corPrice:ask cor bid, corSize: asize cor bsize by mysym from quote where mysym in infreqIdList
32|advanced,manualparallelization|raze {select first mysym, wsumAsk:asize wsum ask, wsumBid: bid wsum bsize, sdevask: sdev asize, sdevbid:sdev bid, corPrice:ask cor bid, corSize: asize cor bsize from quote where mysym = x} peach infreqIdList
33|advanced|select from trade where price = (min;price) fby sym
34|complex|select Firsttime: first time, Lasttime: last time, first price, sum size by mysym,pricegroup:({sums differ x};price) fby sym from trade where ex in enlist each "LM"
