idx|tags|query
1|simple,hugedataread|select from quote where date=min date, time<0D10
2|simple,smalldataread|select from quote where sym = anInfreqSym, time within 0D08:30 0D16:30
3|simple,largedataread|select date, sym, time, price, size, stop, cond, ex from trade where date=min date, source = "N"
4|simple,smalldataread|select sym, time, mid: (bid + ask) %2 from select from quote where sym = aFreqSym
5|simple,smalldataread|select date, sym, time, bid, ask, bsize, asize, quotecond, ex from quote where sym = aFreqSym
6|simple|select date, sym, time, bid, ask, bsize, asize, quotecond, ex from quote where sym in infreqIdList, 2000<bsize+asize
7|simple,manualparallelization|raze {select date, sym, time, bid, ask, bsize, asize, quotecond, ex from quote where sym = x, 2000<bsize+asize} peach infreqIdList
8|simple,smalldataread|select avgMidSize: avg (bid + ask) % 2 from quote where sym = anInfreqSym
9|simple,smalldataread|select avgSpread: avg ask - bid by 0D00:10 xbar time from quote where sym = aFreqSym
10|simple|select avgSpread: avg ask - bid by sym, 0D00:10 xbar time from quote where sym in someSyms2
11|simple,manualparallelization|raze {select first sym, avgSpread: avg ask - bid by 0D00:10 xbar time from quote where sym = x} peach someSyms2
12|simple|distinct select sym, ex from trade where size > 700000
13|simple|select weightedBidPice: bsize wavg bid, weightedOfferPice: asize wavg ask by sym from quote where sym in someSyms1
14|simple,manualparallelization|raze {select sym, weightedBidPice: bsize wavg bid, weightedOfferPice: asize wavg ask from quote where sym = x} peach someSyms1
15|advanced,smalldataread|select weightedSpread: (bsize + asize) wavg ask - bid from quote where sym = anInfreqSym
16|advanced,smalldataread|select time, 20 mavg price from trade where sym = aFreqSym
17|advanced|select 5 mavg (ask + bid) % 2, 5 mavg asize + bsize by sym from quote where sym in someSyms1
18|advanced,manualparallelization|raze {select sym, 5 mavg (ask + bid) % 2, 5 mavg asize + bsize from quote where sym = x} peach someSyms1
19|advanced,smalldataread|select time, sums size from trade where sym = aFreqSym
20|advanced|select time, sums size from trade where ex = "L"
21|complex,largedataread|update movingvwap:(sums price * size) % sums size by sym from select sym, time, price, size from trade where time within 0D08:00 0D08:15
22|advanced,largedataread|select time, sums size from trade where ex = "T"
23|advanced|select from trade where size = (max;size) fby ex
24|advanced|select from quote where ask = (min;ask) fby ([] ex;sym)
25|advanced|ungroup select from (select seqDecr: seq where (<) prior seq by sym from trade) where 0 < count each seqDecr
26|advanced,largedataread|update key[timeBuckets] timeBucket from `ex`timeBucket xasc select cnt: count i, sum size by ex, timeBucket: value[timeBuckets] binr time from trade where date=min date
27|advanced|select cnt: count i, sum size by sym, timeBucket: timeBuckets binr time from trade where date=min date, not corr=0
28|simple|select o: first price, h: max price, l: min price, c: last price, s: sum size by sym, 0D00:05 xbar time from trade where sym in someSyms2, not null stop
29|simple,manualparallelization|raze {select first sym, o: first price, h: max price, l: min price, c: last price, s: sum size by 0D00:05 xbar time from trade where sym = x, not null stop} peach someSyms2
30|simple|select inbal: (bsize - asize) % bsize + asize by time.minute from quote where sym = anInfreqSym
31|advanced|select wsumAsk:asize wsum ask, wsumBid: bid wsum bsize, sdevask: sdev asize, sdevbid:sdev bid, corPrice:ask cor bid, corSize: asize cor bsize by sym from quote where sym in infreqIdList
32|advanced,manualparallelization|raze {select first sym, wsumAsk:asize wsum ask, wsumBid: bid wsum bsize, sdevask: sdev asize, sdevbid:sdev bid, corPrice:ask cor bid, corSize: asize cor bsize from quote where sym = x} peach infreqIdList
33|advanced,largedataread|select from trade where price = (min;price) fby sym
34|complex,largedataread|select FirstTime: first time, LastTime: last time, first price, sum size by sym,pricegroup:({sums differ x};price) fby sym from trade where ex in "LM"
35|advanced,smalldataread|select medMidSize: med (bsize + asize) % 2 from quote where sym=anInfreqSym
36|advanced|aj[`sym`time; select sym, time, price, size, stop, cond, ex from trade where date=min date, sym in someSyms1; select sym, time, bid, ask, bsize, asize, quotecond: cond, ex from quote where date=min date]
37|advanced,largedataread|aj[`sym`ex`time; select sym, time, price, size, stop, cond, ex from trade where date=min date, size>500000; select sym, time, bid, ask, bsize, asize, quotecond: cond, ex from quote where date=min date]
